//Import all packages for the class
001: import java.awt.Dimension;
002: import java.awt.Graphics;
003: import java.io.*;
004: import java.net.InetAddress;
005: import java.text.DateFormat;
006: import java.util.*;
007: 
008: import javax.swing.JEditorPane;
009: import javax.swing.JFrame;
010: import javax.swing.JScrollPane;
011: 
//Main Class of the program
012: public class Aardvark {
013: 
014:   private String playerName;
015:   public List<Domino> _d;
016:   public List<Domino> _g;
017:   public int[][] grid = new int[7][8];
018:   public int[][] gg = new int[7][8];
019:   int mode = -1;
020:   int cf;
021:   int score;
022:   long startTime;
023: 
024:   PictureFrame pf = new PictureFrame();
025: 
//create a method for Generate dominoes and add to _d(domino list)
//error will be displayed if the execution is unsuccessful
026:   private void generateDominoes() {
027:     _d = new LinkedList<Domino>();
028:     int count = 0;
029:     int x = 0;
030:     int y = 0;
031:     for (int l = 0; l <= 6; l++) {
032:       for (int h = l; h <= 6; h++) {
033:         Domino d = new Domino(h, l);
034:         _d.add(d);
035:         d.place(x, y, x + 1, y);
036:         count++;
037:         x += 2;
038:         if (x > 6) {
039:           x = 0;
040:           y++;
041:         }
042:       }
043:     }
044:     if (count != 28) {
045:       System.out.println("something went wrong generating dominoes");
046:       System.exit(0);
047:     }
048:   }
049: 
//create a method generate guesses and add to _g(guesses list) 
//error will be displayed if the execution is unsuccessful

050:   private void generateGuesses() {
051:     _g = new LinkedList<Domino>();
052:     int count = 0;
053:     int x = 0;
054:     int y = 0;
055:     for (int l = 0; l <= 6; l++) {
056:       for (int h = l; h <= 6; h++) {
057:         Domino d = new Domino(h, l);
058:         _g.add(d);
059:         count++;
060:       }
061:     }
062:     if (count != 28) {
063:       System.out.println("something went wrong generating dominoes");
064:       System.exit(0);
065:     }
066:   }
067: 
//create a method for domino grid with _d list
068:   void collateGrid() {
069:     for (Domino d : _d) {
070:       if (!d.placed) {
071:         grid[d.hy][d.hx] = 9;
072:         grid[d.ly][d.lx] = 9;
073:       } else {
074:         grid[d.hy][d.hx] = d.high;
075:         grid[d.ly][d.lx] = d.low;
076:       }
077:     }
078:   }
079: 
//create a method for  guess grid with _g list
080:   void collateGuessGrid() {
081:     for (int r = 0; r < 7; r++) {
082:       for (int c = 0; c < 8; c++) {
083:         gg[r][c] = 9;
084:       }
085:     }
086:     for (Domino d : _g) {
087:       if (d.placed) {
088:         gg[d.hy][d.hx] = d.high;
089:         gg[d.ly][d.lx] = d.low;
090:       }
091:     }
092:   }
093: 
//printing the domino grid
094:   int pg() {
095:     for (int are = 0; are < 7; are++) {
096:       for (int see = 0; see < 8; see++) {
097:         if (grid[are][see] != 9) {
098:           System.out.printf("%d", grid[are][see]);
099:         } else {
100:           System.out.print(".");
101:         }
102:       }
103:       System.out.println();
104:     }
105:     return 11;
106:   }
107: 
//printing the guess grid
108:   int printGuessGrid() {
109:     for (int are = 0; are < 7; are++) {
110:       for (int see = 0; see < 8; see++) {
111:         if (gg[are][see] != 9) {
112:           System.out.printf("%d", gg[are][see]);
113:         } else {
114:           System.out.print(".");
115:         }
116:       }
117:       System.out.println();
118:     }
119:     return 11;
120:   }
121: 
//create a method to use to randomly shuffle dominoes
122:   private void shuffleDominoesOrder() {
123:     List<Domino> shuffled = new LinkedList<Domino>();
124: 
125:     while (_d.size() > 0) {
126:       int n = (int) (Math.random() * _d.size());
127:       shuffled.add(_d.get(n));
128:       _d.remove(n);
129:     }
130: 
131:     _d = shuffled;
132:   }
133: 
// create a method to use to randomly invert dominoes
134:   private void invertSomeDominoes() {
135:     for (Domino d : _d) {
136:       if (Math.random() > 0.5) {
137:         d.invert();
138:       }
139:     }
140:   }
141: 
//Place dominoes using place method in Domino class
142:   private void placeDominoes() {
143:     int x = 0;
144:     int y = 0;
145:     int count = 0;
146:     for (Domino d : _d) {
147:       count++;
148:       d.place(x, y, x + 1, y);
149:       x += 2;
150:       if (x > 6) {
151:         x = 0;
152:         y++;
153:       }
154:     }
